"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalues","rank","leading_edge","core_enrichment","Comparison","New_representative_term","Description_str","count","GeneRatio","direction"
"1","GO:0016192","vesicle-mediated transport",87,0.684526709702769,2.56604580514945,2.17777452206633e-14,2.50807032457973e-12,1.97145904102847e-12,2358,"tags=61%, list=20%, signal=49%","AGAP001759/AGAP001399/AGAP007131/AGAP009291/AGAP004798/AGAP010251/AGAP000161/AGAP001484/AGAP003183/AGAP006625/AGAP012014/AGAP002357/AGAP006522/AGAP009840/AGAP004582/AGAP008756/AGAP002931/AGAP004581/AGAP004583/AGAP011358/AGAP003035/AGAP003023/AGAP012717/AGAP004098/AGAP002076/AGAP029572/AGAP010608/AGAP003800/AGAP011730/AGAP011374/AGAP006890/AGAP007721/AGAP007522/AGAP000983/AGAP011254/AGAP001733/AGAP001703/AGAP009538/AGAP003203/AGAP012474/AGAP003021/AGAP009524/AGAP000322/AGAP012432/AGAP011568/AGAP007698/AGAP005042/AGAP010025/AGAP011727/AGAP003980/AGAP012891/AGAP004504/AGAP009322","HKEC_v_Naive","Molecule transport","vesicle-mediated transport",53,0.609195402298851,"Upregulated"
"2","GO:0015031","protein transport",85,0.666061644857831,2.48846437005641,2.70725729250885e-12,2.33839348640452e-10,1.83808521438759e-10,1694,"tags=52%, list=15%, signal=45%","AGAP009182/AGAP001759/AGAP029139/AGAP011504/AGAP009788/AGAP001399/AGAP007131/AGAP009291/AGAP004798/AGAP010251/AGAP000161/AGAP008803/AGAP001484/AGAP010224/AGAP003183/AGAP006625/AGAP006522/AGAP002922/AGAP001285/AGAP003035/AGAP005263/AGAP005133/AGAP005934/AGAP004098/AGAP009972/AGAP029572/AGAP005882/AGAP004487/AGAP003800/AGAP006518/AGAP011374/AGAP006682/AGAP009095/AGAP012272/AGAP007522/AGAP003824/AGAP002538/AGAP001733/AGAP001703/AGAP009538/AGAP007683/AGAP012474/AGAP011751/AGAP009524","HKEC_v_Naive","Molecule transport","protein transport",44,0.517647058823529,"Upregulated"
"3","GO:0006486","protein glycosylation",51,0.746809573035403,2.5416295424362,5.59954319786836e-12,3.86928434972704e-10,3.04143609484218e-10,1392,"tags=51%, list=12%, signal=45%","AGAP007638/AGAP008946/AGAP002396/AGAP003560/AGAP010174/AGAP006383/AGAP003928/AGAP009866/AGAP001232/AGAP008491/AGAP002801/AGAP000434/AGAP003551/AGAP001888/AGAP006925/AGAP008475/AGAP004550/AGAP007168/AGAP011984/AGAP012256/AGAP029780/AGAP000656/AGAP005347/AGAP029781/AGAP001548/AGAP028709","HKEC_v_Naive","Protein processing","protein glycosylation",26,0.509803921568627,"Upregulated"
"4","GO:0006508","proteolysis",444,0.405282091033321,1.84176537674326,1.42668685024777e-10,7.58338933477851e-09,5.96089404637933e-09,1937,"tags=29%, list=17%, signal=25%","AGAP009849/AGAP011791/AGAP010731/AGAP028725/AGAP010730/AGAP010833/AGAP009844/AGAP011781/AGAP001798/AGAP003689/AGAP009273/AGAP011789/AGAP011790/AGAP013117/AGAP003960/AGAP012037/AGAP013252/AGAP011788/AGAP011787/AGAP005625/AGAP013184/AGAP003247/AGAP003252/AGAP001250/AGAP029132/AGAP000290/AGAP011780/AGAP002813/AGAP003106/AGAP013221/AGAP007619/AGAP004148/AGAP005702/AGAP008838/AGAP006670/AGAP012066/AGAP011584/AGAP001707/AGAP001366/AGAP011792/AGAP007043/AGAP001648/AGAP003248/AGAP008403/AGAP012946/AGAP003249/AGAP003251/AGAP029106/AGAP003496/AGAP004317/AGAP010530/AGAP011654/AGAP003627/AGAP005691/AGAP002626/AGAP009907/AGAP010451/AGAP029794/AGAP010545/AGAP009172/AGAP029292/AGAP002543/AGAP002414/AGAP003691/AGAP004747/AGAP003250/AGAP011432/AGAP008835/AGAP008176/AGAP004855/AGAP003929/AGAP008805/AGAP012745/AGAP004470/AGAP007684/AGAP006707/AGAP029769/AGAP004737/AGAP012248/AGAP013487/AGAP013255/AGAP005310/AGAP002606/AGAP029515/AGAP004201/AGAP010240/AGAP003686/AGAP005707/AGAP002915/AGAP011693/AGAP009122/AGAP003057/AGAP006416/AGAP000573/AGAP003626/AGAP010826/AGAP011653/AGAP003246/AGAP029692/AGAP012843/AGAP002811/AGAP005705/AGAP004859/AGAP009121/AGAP004808/AGAP003748/AGAP028167/AGAP013089/AGAP007142/AGAP000539/AGAP011785/AGAP012068/AGAP008294/AGAP009567/AGAP011870/AGAP005423/AGAP005706/AGAP003069/AGAP013146/AGAP003138/AGAP003935/AGAP008086/AGAP001251/AGAP000571/AGAP009832/AGAP006711/AGAP005709","HKEC_v_Naive","Protein processing","proteolysis",127,0.286036036036036,"Upregulated"
"5","GO:0006888","endoplasmic reticulum to Golgi vesicle-mediated transport",47,0.706340924634652,2.38051408718605,7.9984197297386e-09,3.45431752078086e-07,2.71525301351652e-07,844,"tags=49%, list=7%, signal=46%","AGAP001759/AGAP011551/AGAP012755/AGAP005404/AGAP001399/AGAP009291/AGAP000949/AGAP004798/AGAP010251/AGAP008803/AGAP002175/AGAP010224/AGAP006625/AGAP007919/AGAP009840/AGAP010557/AGAP008756/AGAP005263/AGAP029130/AGAP012717/AGAP004098/AGAP004743/AGAP003553","HKEC_v_Naive","Molecule transport","endoplasmic reticulum to Golgi vesicle-mediated
transport",23,0.48936170212766,"Upregulated"
"6","GO:0006811","ion transport",151,-0.480262841699946,-2.08008221593312,2.01301319506811e-08,8.18230657524742e-07,6.43167064182751e-07,1807,"tags=36%, list=15%, signal=31%","AGAP002924/AGAP003274/AGAP012818/AGAP029712/AGAP002152/AGAP009789/AGAP000966/AGAP029634/AGAP006638/AGAP001281/AGAP004896/AGAP006825/AGAP012434/AGAP010269/AGAP010694/AGAP012447/AGAP010295/AGAP009491/AGAP007119/AGAP004616/AGAP001913/AGAP011131/AGAP002224/AGAP000361/AGAP028154/AGAP002891/AGAP012433/AGAP001587/AGAP000079/AGAP007966/AGAP009616/AGAP003588/AGAP001476/AGAP012581/AGAP005134/AGAP000523/AGAP010580/AGAP010169/AGAP002473/AGAP001823/AGAP009036/AGAP005845/AGAP000721/AGAP006637/AGAP006115/AGAP003153/AGAP001588/AGAP009334/AGAP007818/AGAP002884/AGAP010205/AGAP001284/AGAP009486/AGAP028032","HKEC_v_Naive","Molecule transport","ion transport",54,0.357615894039735,"Downregulated"
"7","GO:1902600","proton transmembrane transport",75,-0.566330086234715,-2.17012046255989,8.17220543089129e-08,2.97210208039257e-06,2.3362094195789e-06,1218,"tags=48%, list=10%, signal=43%","AGAP007768/AGAP007621/AGAP005563/AGAP029205/AGAP012106/AGAP008727/AGAP000851/AGAP003325/AGAP005600/AGAP004400/AGAP028154/AGAP001624/AGAP003020/AGAP010298/AGAP003494/AGAP001587/AGAP003879/AGAP003588/AGAP005134/AGAP000523/AGAP002473/AGAP001823/AGAP002401/AGAP009036/AGAP005845/AGAP007859/AGAP000721/AGAP003153/AGAP001588/AGAP003167/AGAP009334/AGAP002884/AGAP009486/AGAP007753/AGAP007755/AGAP007752","HKEC_v_Naive","Molecule transport","proton transmembrane transport",36,0.48,"Downregulated"
"8","GO:0006099","tricarboxylic acid cycle",20,-0.766140221070202,-2.21554053298931,1.96130320004694e-06,5.01948337493494e-05,3.94554561880787e-05,1624,"tags=85%, list=14%, signal=73%","AGAP000551/AGAP010429/AGAP001903/AGAP007258/AGAP007309/AGAP007852/AGAP006366/AGAP012191/AGAP001312/AGAP000618/AGAP002192/AGAP007786/AGAP003168/AGAP010672/AGAP002728/AGAP004352/AGAP009510","HKEC_v_Naive","Metabolism and mitochondrial function","tricarboxylic acid cycle",17,0.85,"Downregulated"
"9","GO:0010951","negative regulation of endopeptidase activity",31,0.717192274175166,2.21257602430417,2.93696827913505e-06,7.24801814600829e-05,5.69727681215672e-05,734,"tags=52%, list=6%, signal=48%","AGAP008364/AGAP009221/AGAP011319/AGAP001377/AGAP006909/AGAP006911/AGAP006910/AGAP008368/AGAP010814/AGAP010815/AGAP010816/AGAP008654/AGAP009213/AGAP010812/AGAP001376/AGAP009212","HKEC_v_Naive","Protein processing","negative regulation of endopeptidase activity",16,0.516129032258065,"Upregulated"
"10","GO:0015986","ATP synthesis coupled proton transport",18,-0.782865409417586,-2.18909305067817,5.25374758009347e-06,0.00011172108761894,8.78179316191296e-05,1129,"tags=72%, list=10%, signal=65%","AGAP000260/AGAP006879/AGAP009491/AGAP029205/AGAP004616/AGAP012106/AGAP011131/AGAP001138/AGAP003599/AGAP007841/AGAP007966/AGAP005134/AGAP000523","HKEC_v_Naive","Metabolism and mitochondrial function","ATP synthesis coupled proton transport",13,0.722222222222222,"Downregulated"
